id,unstable_prob,stable_prob
TEST_0504,0.9944174885749817,0.0055825114250183105
TEST_0505,0.873545229434967,0.12645477056503296
TEST_0506,0.9999,9.999999999998899e-05
TEST_0507,0.9907709956169128,0.009229004383087158
TEST_0508,0.6853334307670593,0.3146665692329407
TEST_0509,0.9999,9.999999999998899e-05
TEST_0510,0.9828678965568542,0.017132103443145752
TEST_0511,0.0001,0.9999
TEST_0512,0.9999,9.999999999998899e-05
TEST_0513,0.9982017874717712,0.0017982125282287598
TEST_0514,0.0030728718265891075,0.9969271281734109
TEST_0515,0.023789266124367714,0.9762107338756323
TEST_0516,0.9999,9.999999999998899e-05
TEST_0517,0.4149019122123718,0.5850980877876282
TEST_0518,0.4831484854221344,0.5168515145778656
TEST_0519,0.9945769309997559,0.005423069000244141
TEST_0520,0.027526777237653732,0.9724732227623463
TEST_0521,0.35186123847961426,0.6481387615203857
TEST_0522,0.9950472116470337,0.004952788352966309
TEST_0523,0.6476002335548401,0.3523997664451599
TEST_0524,0.1298099309206009,0.8701900690793991
TEST_0525,0.8845882415771484,0.11541175842285156
TEST_0526,0.9966527819633484,0.0033472180366516113
TEST_0527,0.14128871262073517,0.8587112873792648
TEST_0528,0.011757166124880314,0.9882428338751197
TEST_0529,0.998996913433075,0.0010030865669250488
TEST_0530,0.9568839073181152,0.043116092681884766
TEST_0531,0.9979819059371948,0.0020180940628051758
TEST_0532,0.5057545304298401,0.4942454695701599
TEST_0533,0.9990881681442261,0.0009118318557739258
TEST_0534,0.8586927652359009,0.14130723476409912
TEST_0535,0.9999,9.999999999998899e-05
TEST_0536,0.05663705989718437,0.9433629401028156
TEST_0537,0.5190913677215576,0.4809086322784424
TEST_0538,0.02039923332631588,0.9796007666736841
TEST_0539,0.9999,9.999999999998899e-05
TEST_0540,0.029143616557121277,0.9708563834428787
TEST_0541,0.00013535864127334207,0.9998646413587267
TEST_0542,0.7167267203330994,0.28327327966690063
TEST_0543,0.0022942894138395786,0.9977057105861604
TEST_0544,0.47570157051086426,0.5242984294891357
TEST_0545,0.0032003934029489756,0.996799606597051
TEST_0546,0.98682701587677,0.01317298412322998
TEST_0547,0.6513984799385071,0.3486015200614929
TEST_0548,0.9999,9.999999999998899e-05
TEST_0549,0.9999,9.999999999998899e-05
TEST_0550,0.0007868632092140615,0.9992131367907859
TEST_0551,0.8733857870101929,0.12661421298980713
TEST_0552,0.01798151060938835,0.9820184893906116
TEST_0553,0.1442107856273651,0.8557892143726349
TEST_0554,0.0001,0.9999
TEST_0555,0.9855889081954956,0.014411091804504395
TEST_0556,0.8060827255249023,0.19391727447509766
TEST_0557,0.15798091888427734,0.8420190811157227
TEST_0558,0.19646760821342468,0.8035323917865753
TEST_0559,0.01303154043853283,0.9869684595614672
TEST_0560,0.014423755928874016,0.985576244071126
TEST_0561,0.7661983966827393,0.23380160331726074
TEST_0562,0.9998674392700195,0.00013256072998046875
TEST_0563,0.9956060647964478,0.004393935203552246
TEST_0564,0.9998085498809814,0.0001914501190185547
TEST_0565,0.3360108733177185,0.6639891266822815
TEST_0566,0.40775543451309204,0.592244565486908
TEST_0567,0.7311038374900818,0.2688961625099182
TEST_0568,0.3781695067882538,0.6218304932117462
TEST_0569,0.0022446163929998875,0.9977553836070001
TEST_0570,0.947722315788269,0.05227768421173096
TEST_0571,0.8993584513664246,0.10064154863357544
TEST_0572,0.023175831884145737,0.9768241681158543
TEST_0573,0.9887500405311584,0.011249959468841553
TEST_0574,0.5855729579925537,0.4144270420074463
TEST_0575,0.01128468383103609,0.9887153161689639
TEST_0576,0.9544970393180847,0.04550296068191528
TEST_0577,0.027474215254187584,0.9725257847458124
TEST_0578,0.9984167814254761,0.0015832185745239258
TEST_0579,0.0022957546170800924,0.9977042453829199
TEST_0580,0.9998784065246582,0.00012159347534179688
TEST_0581,0.019788043573498726,0.9802119564265013
TEST_0582,0.569158673286438,0.430841326713562
TEST_0583,0.999778151512146,0.0002218484878540039
TEST_0584,0.9999,9.999999999998899e-05
TEST_0585,0.6246830224990845,0.3753169775009155
TEST_0586,0.02382049337029457,0.9761795066297054
TEST_0587,0.999772310256958,0.0002276897430419922
TEST_0588,0.9999,9.999999999998899e-05
TEST_0589,0.5678977370262146,0.4321022629737854
TEST_0590,0.9881898760795593,0.011810123920440674
TEST_0591,0.0316045768558979,0.9683954231441021
TEST_0592,0.9998108148574829,0.00018918514251708984
TEST_0593,0.9998667240142822,0.00013327598571777344
TEST_0594,0.9709047079086304,0.02909529209136963
TEST_0595,0.9996074438095093,0.00039255619049072266
TEST_0596,0.02041594311594963,0.9795840568840504
TEST_0597,0.3664180636405945,0.6335819363594055
TEST_0598,0.9896125197410583,0.01038748025894165
TEST_0599,0.9926978349685669,0.0073021650314331055
TEST_0600,0.9996702075004578,0.00032979249954223633
TEST_0601,0.9995418787002563,0.00045812129974365234
TEST_0602,0.020892644301056862,0.9791073556989431
TEST_0603,0.0009036435512825847,0.9990963564487174
TEST_0604,0.01879185251891613,0.9812081474810839
TEST_0605,0.9999,9.999999999998899e-05
TEST_0606,0.6784334182739258,0.3215665817260742
TEST_0607,0.0001,0.9999
TEST_0608,0.02377292886376381,0.9762270711362362
TEST_0609,0.020283635705709457,0.9797163642942905
TEST_0610,0.44246935844421387,0.5575306415557861
TEST_0611,0.0309638362377882,0.9690361637622118
TEST_0612,0.0038229685742408037,0.9961770314257592
TEST_0613,0.9941263794898987,0.005873620510101318
TEST_0614,0.9965620040893555,0.0034379959106445312
TEST_0615,0.001588846673257649,0.9984111533267424
TEST_0616,0.9998159408569336,0.00018405914306640625
TEST_0617,0.996345043182373,0.003654956817626953
TEST_0618,0.9991928339004517,0.0008071660995483398
TEST_0619,0.9988408088684082,0.0011591911315917969
TEST_0620,0.9062536358833313,0.0937463641166687
TEST_0621,0.8899283409118652,0.11007165908813477
TEST_0622,0.0015951006207615137,0.9984048993792385
TEST_0623,0.9940414428710938,0.00595855712890625
TEST_0624,0.058849021792411804,0.9411509782075882
TEST_0625,0.06105456501245499,0.938945434987545
TEST_0626,0.9965919256210327,0.003408074378967285
TEST_0627,0.9063436985015869,0.09365630149841309
TEST_0628,0.9999,9.999999999998899e-05
TEST_0629,0.9999,9.999999999998899e-05
TEST_0630,0.9998724460601807,0.00012755393981933594
TEST_0631,0.9978199005126953,0.0021800994873046875
TEST_0632,0.22626139223575592,0.7737386077642441
TEST_0633,0.43324190378189087,0.5667580962181091
TEST_0634,0.9943761825561523,0.005623817443847656
TEST_0635,0.9989897012710571,0.001010298728942871
TEST_0636,0.0017934412462636828,0.9982065587537363
TEST_0637,0.6442931294441223,0.3557068705558777
TEST_0638,0.9984297752380371,0.0015702247619628906
TEST_0639,0.0006939967861399055,0.9993060032138601
TEST_0640,0.9098595380783081,0.0901404619216919
TEST_0641,0.9155622720718384,0.08443772792816162
TEST_0642,0.005582253448665142,0.9944177465513349
TEST_0643,0.9955029487609863,0.004497051239013672
TEST_0644,0.9935413599014282,0.006458640098571777
TEST_0645,0.0001,0.9999
TEST_0646,0.4974558353424072,0.5025441646575928
TEST_0647,0.9997614622116089,0.00023853778839111328
TEST_0648,0.9999,9.999999999998899e-05
TEST_0649,0.760581374168396,0.239418625831604
TEST_0650,0.09217194467782974,0.9078280553221703
TEST_0651,0.02147522382438183,0.9785247761756182
TEST_0652,0.02611362747848034,0.9738863725215197
TEST_0653,0.9999,9.999999999998899e-05
TEST_0654,0.9994457960128784,0.000554203987121582
TEST_0655,0.9998931884765625,0.0001068115234375
TEST_0656,0.9999,9.999999999998899e-05
TEST_0657,0.999859094619751,0.00014090538024902344
TEST_0658,0.9999,9.999999999998899e-05
TEST_0659,0.0027301167137920856,0.9972698832862079
TEST_0660,0.9998215436935425,0.00017845630645751953
TEST_0661,0.9724470376968384,0.02755296230316162
TEST_0662,0.004644603468477726,0.9953553965315223
TEST_0663,0.999883770942688,0.00011622905731201172
TEST_0664,0.9998086094856262,0.0001913905143737793
TEST_0665,0.5018625259399414,0.4981374740600586
TEST_0666,0.1372329443693161,0.8627670556306839
TEST_0667,0.9999,9.999999999998899e-05
TEST_0668,0.0001,0.9999
TEST_0669,0.849380612373352,0.15061938762664795
TEST_0670,0.8855001926422119,0.11449980735778809
TEST_0671,0.9997696876525879,0.00023031234741210938
TEST_0672,0.9998458623886108,0.00015413761138916016
TEST_0673,0.9999,9.999999999998899e-05
TEST_0674,0.15816937386989594,0.8418306261301041
TEST_0675,0.0815449133515358,0.9184550866484642
TEST_0676,0.48283207416534424,0.5171679258346558
TEST_0677,0.008366528898477554,0.9916334711015224
TEST_0678,0.011346482671797276,0.9886535173282027
TEST_0679,0.9999,9.999999999998899e-05
TEST_0680,0.000517259119078517,0.9994827408809215
TEST_0681,0.004103112034499645,0.9958968879655004
TEST_0682,0.022750159725546837,0.9772498402744532
TEST_0683,0.9984192848205566,0.0015807151794433594
TEST_0684,0.5788331031799316,0.42116689682006836
TEST_0685,0.9937606453895569,0.006239354610443115
TEST_0686,0.3381699025630951,0.6618300974369049
TEST_0687,0.4512162208557129,0.5487837791442871
TEST_0688,0.9268938302993774,0.07310616970062256
TEST_0689,0.33529263734817505,0.664707362651825
TEST_0690,0.008601321838796139,0.9913986781612039
TEST_0691,0.9999,9.999999999998899e-05
TEST_0692,0.9943884611129761,0.005611538887023926
TEST_0693,0.9909708499908447,0.009029150009155273
TEST_0694,0.7298582792282104,0.27014172077178955
TEST_0695,0.9992775917053223,0.0007224082946777344
TEST_0696,0.6838176250457764,0.31618237495422363
TEST_0697,0.9999,9.999999999998899e-05
TEST_0698,0.9082504510879517,0.09174954891204834
TEST_0699,0.7847020626068115,0.21529793739318848
TEST_0700,0.00024314694746863097,0.9997568530525314
TEST_0701,0.9999,9.999999999998899e-05
TEST_0702,0.9999,9.999999999998899e-05
TEST_0703,0.9888593554496765,0.011140644550323486
TEST_0704,0.9997755289077759,0.0002244710922241211
TEST_0705,0.07436191290616989,0.9256380870938301
TEST_0706,0.9998841285705566,0.00011587142944335938
TEST_0707,0.5010045170783997,0.49899548292160034
TEST_0708,0.9927048683166504,0.007295131683349609
TEST_0709,0.9997576475143433,0.00024235248565673828
TEST_0710,0.9998513460159302,0.00014865398406982422
TEST_0711,0.9999,9.999999999998899e-05
TEST_0712,0.9999,9.999999999998899e-05
TEST_0713,0.18692076206207275,0.8130792379379272
TEST_0714,0.9899367094039917,0.0100632905960083
TEST_0715,0.0001,0.9999
TEST_0716,0.6331549286842346,0.3668450713157654
TEST_0717,0.6124307513237,0.38756924867630005
TEST_0718,0.9848041534423828,0.015195846557617188
TEST_0719,0.9654526710510254,0.03454732894897461
TEST_0720,0.21775662899017334,0.7822433710098267
TEST_0721,0.9999,9.999999999998899e-05
TEST_0722,0.14012156426906586,0.8598784357309341
TEST_0723,0.99986732006073,0.00013267993927001953
TEST_0724,0.5656142830848694,0.4343857169151306
TEST_0725,0.0001,0.9999
TEST_0726,0.991086483001709,0.008913516998291016
TEST_0727,0.9763803482055664,0.023619651794433594
TEST_0728,0.021999767050147057,0.9780002329498529
TEST_0729,0.00037412188248708844,0.9996258781175129
TEST_0730,0.0001,0.9999
TEST_0731,0.38683220744132996,0.61316779255867
TEST_0732,0.003940343391150236,0.9960596566088498
TEST_0733,0.9998550415039062,0.00014495849609375
TEST_0734,0.9867298603057861,0.013270139694213867
TEST_0735,0.9995815753936768,0.0004184246063232422
TEST_0736,0.9741016030311584,0.025898396968841553
TEST_0737,0.9999,9.999999999998899e-05
TEST_0738,0.09151660650968552,0.9084833934903145
TEST_0739,0.9998782277107239,0.00012177228927612305
TEST_0740,0.8279019594192505,0.1720980405807495
TEST_0741,0.9999,9.999999999998899e-05
TEST_0742,0.9999,9.999999999998899e-05
TEST_0743,0.9999,9.999999999998899e-05
TEST_0744,0.9998825788497925,0.00011742115020751953
TEST_0745,0.9679121375083923,0.032087862491607666
TEST_0746,0.7901315689086914,0.2098684310913086
TEST_0747,0.8990906476974487,0.10090935230255127
TEST_0748,0.9927151203155518,0.007284879684448242
TEST_0749,0.4790393114089966,0.5209606885910034
TEST_0750,0.9999,9.999999999998899e-05
TEST_0751,0.9039387106895447,0.09606128931045532
TEST_0752,0.5054172873497009,0.4945827126502991
TEST_0753,0.9997642040252686,0.0002357959747314453
TEST_0754,0.00011292281124042347,0.9998870771887596
TEST_0755,0.9848244190216064,0.015175580978393555
TEST_0756,0.999298095703125,0.000701904296875
TEST_0757,0.0045236628502607346,0.9954763371497393
TEST_0758,0.9914626479148865,0.008537352085113525
TEST_0759,0.11708399653434753,0.8829160034656525
TEST_0760,0.9927816987037659,0.007218301296234131
TEST_0761,0.02072468027472496,0.979275319725275
TEST_0762,0.9999,9.999999999998899e-05
TEST_0763,0.0009135265136137605,0.9990864734863862
TEST_0764,0.9996427297592163,0.0003572702407836914
TEST_0765,0.03351105749607086,0.9664889425039291
TEST_0766,0.9999,9.999999999998899e-05
TEST_0767,0.002939628902822733,0.9970603710971773
TEST_0768,0.5769210457801819,0.4230789542198181
TEST_0769,0.19898518919944763,0.8010148108005524
TEST_0770,0.0001,0.9999
TEST_0771,0.9999,9.999999999998899e-05
TEST_0772,0.0004932850133627653,0.9995067149866372
TEST_0773,0.4209505617618561,0.5790494382381439
TEST_0774,0.0001,0.9999
TEST_0775,0.7595676779747009,0.24043232202529907
TEST_0776,0.9999,9.999999999998899e-05
TEST_0777,0.9995847940444946,0.0004152059555053711
TEST_0778,0.003312552347779274,0.9966874476522207
TEST_0779,0.028697263449430466,0.9713027365505695
TEST_0780,0.9999,9.999999999998899e-05
TEST_0781,0.9999,9.999999999998899e-05
TEST_0782,0.9999,9.999999999998899e-05
TEST_0783,0.0001,0.9999
TEST_0784,0.8785808086395264,0.12141919136047363
TEST_0785,0.08381904661655426,0.9161809533834457
TEST_0786,0.9859277009963989,0.014072299003601074
TEST_0787,0.9881992340087891,0.011800765991210938
TEST_0788,0.17340891063213348,0.8265910893678665
TEST_0789,0.0039007363375276327,0.9960992636624724
TEST_0790,0.9475662708282471,0.05243372917175293
TEST_0791,0.8836181163787842,0.11638188362121582
TEST_0792,0.9999,9.999999999998899e-05
TEST_0793,0.9974160194396973,0.0025839805603027344
TEST_0794,0.9999,9.999999999998899e-05
TEST_0795,0.9997818470001221,0.0002181529998779297
TEST_0796,0.9999,9.999999999998899e-05
TEST_0797,0.9998606443405151,0.00013935565948486328
TEST_0798,0.9999,9.999999999998899e-05
TEST_0799,0.017606627196073532,0.9823933728039265
TEST_0800,0.9999,9.999999999998899e-05
TEST_0801,0.5056337118148804,0.49436628818511963
TEST_0802,0.9999,9.999999999998899e-05
TEST_0803,0.9999,9.999999999998899e-05
TEST_0804,0.9999,9.999999999998899e-05
TEST_0805,0.8206902146339417,0.17930978536605835
TEST_0806,0.0001,0.9999
TEST_0807,0.9998983144760132,0.0001016855239868164
TEST_0808,0.10901128500699997,0.890988714993
TEST_0809,0.7613003253936768,0.23869967460632324
TEST_0810,0.004856528714299202,0.9951434712857008
TEST_0811,0.9942699074745178,0.005730092525482178
TEST_0812,0.19379225373268127,0.8062077462673187
TEST_0813,0.9996553063392639,0.000344693660736084
TEST_0814,0.9999,9.999999999998899e-05
TEST_0815,0.9917005300521851,0.008299469947814941
TEST_0816,0.9978392124176025,0.002160787582397461
TEST_0817,0.7110497355461121,0.28895026445388794
TEST_0818,0.9983717203140259,0.001628279685974121
TEST_0819,0.0005035679787397385,0.9994964320212603
TEST_0820,0.9948688745498657,0.005131125450134277
TEST_0821,0.5773574113845825,0.4226425886154175
TEST_0822,0.016451207920908928,0.9835487920790911
TEST_0823,0.9999,9.999999999998899e-05
TEST_0824,0.9999,9.999999999998899e-05
TEST_0825,0.9798035621643066,0.02019643783569336
TEST_0826,0.7061485052108765,0.29385149478912354
TEST_0827,0.9999,9.999999999998899e-05
TEST_0828,0.00018764159176498652,0.999812358408235
TEST_0829,0.3360517919063568,0.6639482080936432
TEST_0830,0.9993764162063599,0.0006235837936401367
TEST_0831,0.7137442231178284,0.28625577688217163
TEST_0832,0.9998519420623779,0.0001480579376220703
TEST_0833,0.9999,9.999999999998899e-05
TEST_0834,0.0001,0.9999
TEST_0835,0.0013945670798420906,0.9986054329201579
TEST_0836,0.9999,9.999999999998899e-05
TEST_0837,0.00030072731897234917,0.9996992726810277
TEST_0838,0.9998259544372559,0.00017404556274414062
TEST_0839,0.9999,9.999999999998899e-05
TEST_0840,0.9999,9.999999999998899e-05
TEST_0841,0.9996374845504761,0.0003625154495239258
TEST_0842,0.9996572732925415,0.0003427267074584961
TEST_0843,0.7198598980903625,0.28014010190963745
TEST_0844,0.010121969506144524,0.9898780304938555
TEST_0845,0.031205587089061737,0.9687944129109383
TEST_0846,0.9999,9.999999999998899e-05
TEST_0847,0.9999,9.999999999998899e-05
TEST_0848,0.40225622057914734,0.5977437794208527
TEST_0849,0.9991270303726196,0.0008729696273803711
TEST_0850,0.32623234391212463,0.6737676560878754
TEST_0851,0.0023298359010368586,0.9976701640989631
TEST_0852,0.9999,9.999999999998899e-05
TEST_0853,0.9999,9.999999999998899e-05
TEST_0854,0.007545122876763344,0.9924548771232367
TEST_0855,0.9674172401428223,0.032582759857177734
TEST_0856,0.0001,0.9999
TEST_0857,0.9996973276138306,0.0003026723861694336
TEST_0858,0.026948576793074608,0.9730514232069254
TEST_0859,0.9916386008262634,0.008361399173736572
TEST_0860,0.9997236728668213,0.00027632713317871094
TEST_0861,0.0013448215322569013,0.9986551784677431
TEST_0862,0.0018696739571169019,0.9981303260428831
TEST_0863,0.006612933240830898,0.9933870667591691
TEST_0864,0.9353906512260437,0.0646093487739563
TEST_0865,0.5151075124740601,0.48489248752593994
TEST_0866,0.5592364072799683,0.44076359272003174
TEST_0867,0.9048665761947632,0.09513342380523682
TEST_0868,0.886581540107727,0.11341845989227295
TEST_0869,0.0051144445315003395,0.9948855554684997
TEST_0870,0.013301968574523926,0.9866980314254761
TEST_0871,0.9999,9.999999999998899e-05
TEST_0872,0.0021500259172171354,0.9978499740827829
TEST_0873,0.9999,9.999999999998899e-05
TEST_0874,0.9998989105224609,0.0001010894775390625
TEST_0875,0.9999,9.999999999998899e-05
TEST_0876,0.999894380569458,0.00010561943054199219
TEST_0877,0.9247877597808838,0.07521224021911621
TEST_0878,0.9998822212219238,0.00011777877807617188
TEST_0879,0.9915491342544556,0.008450865745544434
TEST_0880,0.43319863080978394,0.5668013691902161
TEST_0881,0.0041475435718894005,0.9958524564281106
TEST_0882,0.9997035264968872,0.00029647350311279297
TEST_0883,0.07112381607294083,0.9288761839270592
TEST_0884,0.525846540927887,0.47415345907211304
TEST_0885,0.9998534917831421,0.00014650821685791016
TEST_0886,0.34831753373146057,0.6516824662685394
TEST_0887,0.9442741870880127,0.055725812911987305
TEST_0888,0.8614516258239746,0.1385483741760254
TEST_0889,0.9999,9.999999999998899e-05
TEST_0890,0.0023469720035791397,0.9976530279964209
TEST_0891,0.9999,9.999999999998899e-05
TEST_0892,0.9999,9.999999999998899e-05
TEST_0893,0.9999,9.999999999998899e-05
TEST_0894,0.03479126840829849,0.9652087315917015
TEST_0895,0.9999,9.999999999998899e-05
TEST_0896,0.028652960434556007,0.971347039565444
TEST_0897,0.9997996687889099,0.0002003312110900879
TEST_0898,0.9951083660125732,0.004891633987426758
TEST_0899,0.39976590871810913,0.6002340912818909
TEST_0900,0.7386003732681274,0.26139962673187256
TEST_0901,0.47618794441223145,0.5238120555877686
TEST_0902,0.9988138675689697,0.0011861324310302734
TEST_0903,0.9199070334434509,0.08009296655654907
TEST_0904,0.037905022501945496,0.9620949774980545
TEST_0905,0.0001,0.9999
TEST_0906,0.9995927214622498,0.00040727853775024414
TEST_0907,0.9993466138839722,0.000653386116027832
TEST_0908,0.005187149625271559,0.9948128503747284
TEST_0909,0.9818230271339417,0.01817697286605835
TEST_0910,0.6372673511505127,0.3627326488494873
TEST_0911,0.9945955276489258,0.005404472351074219
TEST_0912,0.9998774528503418,0.00012254714965820312
TEST_0913,0.8106791973114014,0.18932080268859863
TEST_0914,0.9987212419509888,0.0012787580490112305
TEST_0915,0.0001,0.9999
TEST_0916,0.0023708411026746035,0.9976291588973254
TEST_0917,0.9999,9.999999999998899e-05
TEST_0918,0.9989680051803589,0.0010319948196411133
TEST_0919,0.984432578086853,0.015567421913146973
TEST_0920,0.011456871405243874,0.9885431285947561
TEST_0921,0.0009039654396474361,0.9990960345603526
TEST_0922,0.5918463468551636,0.4081536531448364
TEST_0923,0.9766103029251099,0.023389697074890137
TEST_0924,0.9996271133422852,0.00037288665771484375
TEST_0925,0.0001,0.9999
TEST_0926,0.20007646083831787,0.7999235391616821
TEST_0927,0.3232802450656891,0.6767197549343109
TEST_0928,0.022776378318667412,0.9772236216813326
TEST_0929,0.07187743484973907,0.9281225651502609
TEST_0930,0.9949093461036682,0.005090653896331787
TEST_0931,0.9997618198394775,0.00023818016052246094
TEST_0932,0.014908373355865479,0.9850916266441345
TEST_0933,0.9954049587249756,0.004595041275024414
TEST_0934,0.06583377718925476,0.9341662228107452
TEST_0935,0.019938454031944275,0.9800615459680557
TEST_0936,0.0014942508423700929,0.9985057491576299
TEST_0937,0.9999,9.999999999998899e-05
TEST_0938,0.4848007559776306,0.5151992440223694
TEST_0939,0.005453720688819885,0.9945462793111801
TEST_0940,0.9024885892868042,0.0975114107131958
TEST_0941,0.9999,9.999999999998899e-05
TEST_0942,0.00040705245919525623,0.9995929475408047
TEST_0943,0.0007288737688213587,0.9992711262311786
TEST_0944,0.9999,9.999999999998899e-05
TEST_0945,0.9974984526634216,0.002501547336578369
TEST_0946,0.9997878074645996,0.00021219253540039062
TEST_0947,0.09694917500019073,0.9030508249998093
TEST_0948,0.9545818567276001,0.0454181432723999
TEST_0949,0.01653214544057846,0.9834678545594215
TEST_0950,0.9953444600105286,0.0046555399894714355
TEST_0951,0.9999,9.999999999998899e-05
TEST_0952,0.9998190402984619,0.00018095970153808594
TEST_0953,0.9944720268249512,0.005527973175048828
TEST_0954,0.013187197037041187,0.9868128029629588
TEST_0955,0.9999,9.999999999998899e-05
TEST_0956,0.9999,9.999999999998899e-05
TEST_0957,0.0001,0.9999
TEST_0958,0.9997579455375671,0.00024205446243286133
TEST_0959,0.9994378089904785,0.0005621910095214844
TEST_0960,0.0010063375812023878,0.9989936624187976
TEST_0961,0.08588606119155884,0.9141139388084412
TEST_0962,0.0004272794467397034,0.9995727205532603
TEST_0963,0.9999,9.999999999998899e-05
TEST_0964,0.9999,9.999999999998899e-05
TEST_0965,0.5824490785598755,0.4175509214401245
TEST_0966,0.010129792615771294,0.9898702073842287
TEST_0967,0.001321580377407372,0.9986784196225926
TEST_0968,0.018202519044280052,0.98179748095572
TEST_0969,0.0019061695784330368,0.998093830421567
TEST_0970,0.032011277973651886,0.9679887220263481
TEST_0971,0.9991368055343628,0.000863194465637207
TEST_0972,0.0007724566385149956,0.999227543361485
TEST_0973,0.9663849472999573,0.033615052700042725
TEST_0974,0.9959676265716553,0.0040323734283447266
TEST_0975,0.008242814801633358,0.9917571851983666
TEST_0976,0.9999,9.999999999998899e-05
TEST_0977,0.0010979932267218828,0.9989020067732781
TEST_0978,0.9999,9.999999999998899e-05
TEST_0979,0.9311711192131042,0.06882888078689575
TEST_0980,0.9992891550064087,0.0007108449935913086
TEST_0981,0.00036178785376250744,0.9996382121462375
TEST_0982,0.5244963765144348,0.4755036234855652
TEST_0983,0.013408043421804905,0.9865919565781951
TEST_0984,0.5719306468963623,0.4280693531036377
TEST_0985,0.9951571226119995,0.004842877388000488
TEST_0986,0.003951830789446831,0.9960481692105532
TEST_0987,0.0001,0.9999
TEST_0988,0.0001,0.9999
TEST_0989,0.07193613052368164,0.9280638694763184
TEST_0990,0.9530779123306274,0.04692208766937256
TEST_0991,0.1900179088115692,0.8099820911884308
TEST_0992,0.9974336624145508,0.0025663375854492188
TEST_0993,0.5656957626342773,0.43430423736572266
TEST_0994,0.9999,9.999999999998899e-05
TEST_0995,0.9820054769515991,0.01799452304840088
TEST_0996,0.005578597541898489,0.9944214024581015
TEST_0997,0.027883898466825485,0.9721161015331745
TEST_0998,0.9999,9.999999999998899e-05
TEST_0999,0.8919841051101685,0.10801589488983154
TEST_1000,0.5221483707427979,0.47785162925720215
